DATCSTP(
  (pe): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): Conv3d(1, 64, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): Conv3d(64, 128, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
    )
  )
  (net): ModuleList(
    (0-7): 8 x Block(
      (drop_path): Identity()
      (satt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(128, 128, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=128)
        )
        (v): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (tatt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(640, 640, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=640)
        )
        (v): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp): Mlp(
        (norm): LayerNorm()
        (fc1): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (pos): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
        (fc2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (act): GELU(approximate='none')
      )
    )
  )
  (pb): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): ConvTranspose3d(128, 64, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): ConvTranspose3d(64, 1, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), output_padding=(1, 1, 1), bias=False)
    )
  )
)
| module             | #parameters or shape   | #flops    |
Epoch 1495 | Test Loss : 0.004127 | Time : 33.0599
Epoch 1496 | Loss : 0.053796 | Time : 106.5743
Epoch 1496 | Test Loss : 0.004094 | Time : 33.5815
Best model saved with loss 0.004094 at epoch 1496
Epoch 1497 | Loss : 0.053708 | Time : 106.9078
Epoch 1497 | Test Loss : 0.004132 | Time : 32.9832
Epoch 1498 | Loss : 0.053484 | Time : 106.4589
Epoch 1498 | Test Loss : 0.004148 | Time : 32.8908
Epoch 1499 | Loss : 0.054543 | Time : 106.4863
Epoch 1499 | Test Loss : 0.004115 | Time : 33.0111
Epoch 1500 | Loss : 0.053820 | Time : 107.5100
Epoch 1500 | Test Loss : 0.004122 | Time : 33.1100
Epoch 1501 | Loss : 0.053807 | Time : 107.1280
Epoch 1501 | Test Loss : 0.004135 | Time : 33.7521
Epoch 1502 | Loss : 0.053886 | Time : 108.0327
Epoch 1502 | Test Loss : 0.004120 | Time : 33.1633
Epoch 1503 | Loss : 0.053627 | Time : 106.8470
Epoch 1503 | Test Loss : 0.004103 | Time : 32.6311
Epoch 1504 | Loss : 0.054214 | Time : 106.8518
Epoch 1504 | Test Loss : 0.004112 | Time : 32.5972
Epoch 1505 | Loss : 0.053880 | Time : 107.4902
Epoch 1505 | Test Loss : 0.004074 | Time : 34.0666
Best model saved with loss 0.004074 at epoch 1505
Epoch 1506 | Loss : 0.054140 | Time : 106.8833
Epoch 1506 | Test Loss : 0.004116 | Time : 32.8802
Epoch 1507 | Loss : 0.053953 | Time : 106.6136
Epoch 1507 | Test Loss : 0.004105 | Time : 32.9734
Epoch 1508 | Loss : 0.053958 | Time : 106.7988
Epoch 1508 | Test Loss : 0.004124 | Time : 32.6631
Epoch 1509 | Loss : 0.053320 | Time : 107.0240
Epoch 1509 | Test Loss : 0.004119 | Time : 32.5759
Epoch 1510 | Loss : 0.054199 | Time : 107.3522
Epoch 1510 | Test Loss : 0.004086 | Time : 32.5631
Epoch 1511 | Loss : 0.053442 | Time : 106.5848
Epoch 1511 | Test Loss : 0.004077 | Time : 32.6041
Epoch 1512 | Loss : 0.054141 | Time : 106.7727
Epoch 1512 | Test Loss : 0.004063 | Time : 32.6669
Best model saved with loss 0.004063 at epoch 1512
Epoch 1513 | Loss : 0.054277 | Time : 106.5567
Epoch 1513 | Test Loss : 0.004075 | Time : 32.7543
Epoch 1514 | Loss : 0.053780 | Time : 106.7561
Epoch 1514 | Test Loss : 0.004108 | Time : 32.6311
Epoch 1515 | Loss : 0.054035 | Time : 106.5841
Epoch 1515 | Test Loss : 0.004067 | Time : 32.7123
Epoch 1516 | Loss : 0.053992 | Time : 106.9084
Epoch 1516 | Test Loss : 0.004050 | Time : 32.1477
Best model saved with loss 0.004050 at epoch 1516
Epoch 1517 | Loss : 0.054074 | Time : 106.5600
Epoch 1517 | Test Loss : 0.004101 | Time : 32.7157
Epoch 1518 | Loss : 0.053573 | Time : 106.5389
Epoch 1518 | Test Loss : 0.004092 | Time : 32.9509
Epoch 1519 | Loss : 0.054200 | Time : 106.9917
Epoch 1519 | Test Loss : 0.004105 | Time : 32.6652
Epoch 1520 | Loss : 0.053402 | Time : 107.0117
Epoch 1520 | Test Loss : 0.004056 | Time : 32.8201
Epoch 1521 | Loss : 0.052972 | Time : 107.0022
Epoch 1521 | Test Loss : 0.004069 | Time : 32.6786
Epoch 1522 | Loss : 0.053235 | Time : 106.3700
Epoch 1522 | Test Loss : 0.004077 | Time : 32.6328
Epoch 1523 | Loss : 0.053328 | Time : 106.8605
Epoch 1523 | Test Loss : 0.004088 | Time : 32.9471
Epoch 1524 | Loss : 0.053339 | Time : 109.1769
Epoch 1524 | Test Loss : 0.004075 | Time : 32.8783
Epoch 1525 | Loss : 0.054113 | Time : 107.7407
Epoch 1525 | Test Loss : 0.004076 | Time : 33.1314
Epoch 1526 | Loss : 0.053244 | Time : 108.4655
Epoch 1526 | Test Loss : 0.004076 | Time : 32.6416
Epoch 1527 | Loss : 0.053432 | Time : 107.4488
Epoch 1527 | Test Loss : 0.004035 | Time : 33.0732
Best model saved with loss 0.004035 at epoch 1527
Epoch 1528 | Loss : 0.052645 | Time : 107.2404
Epoch 1528 | Test Loss : 0.004043 | Time : 33.3378
Epoch 1529 | Loss : 0.053239 | Time : 108.9213
Epoch 1529 | Test Loss : 0.004018 | Time : 32.7117
Best model saved with loss 0.004018 at epoch 1529
Epoch 1530 | Loss : 0.053426 | Time : 107.6078
Epoch 1530 | Test Loss : 0.004059 | Time : 33.0059
Epoch 1531 | Loss : 0.053334 | Time : 109.4887
Epoch 1531 | Test Loss : 0.004043 | Time : 33.1822
Epoch 1532 | Loss : 0.053125 | Time : 107.8072
Epoch 1532 | Test Loss : 0.004096 | Time : 33.2357
Epoch 1533 | Loss : 0.052872 | Time : 107.8568
Epoch 1533 | Test Loss : 0.004044 | Time : 33.5511
Epoch 1534 | Loss : 0.053114 | Time : 107.7981
Epoch 1534 | Test Loss : 0.004035 | Time : 32.9596
Epoch 1535 | Loss : 0.053355 | Time : 108.2090
Epoch 1535 | Test Loss : 0.004055 | Time : 32.5688
Epoch 1536 | Loss : 0.053218 | Time : 107.3990
Epoch 1536 | Test Loss : 0.004037 | Time : 32.7928
Epoch 1537 | Loss : 0.053895 | Time : 107.4679
Epoch 1537 | Test Loss : 0.004008 | Time : 33.1309
Best model saved with loss 0.004008 at epoch 1537
Epoch 1538 | Loss : 0.053223 | Time : 107.6740
Epoch 1538 | Test Loss : 0.004106 | Time : 32.9109
Epoch 1539 | Loss : 0.053349 | Time : 107.6747
Epoch 1539 | Test Loss : 0.003999 | Time : 32.9115
Best model saved with loss 0.003999 at epoch 1539
Epoch 1540 | Loss : 0.053291 | Time : 108.9428
Epoch 1540 | Test Loss : 0.004046 | Time : 34.3409
Epoch 1541 | Loss : 0.053307 | Time : 108.8022
Epoch 1541 | Test Loss : 0.004004 | Time : 32.4709
Epoch 1542 | Loss : 0.053206 | Time : 108.2889
Epoch 1542 | Test Loss : 0.004022 | Time : 33.0928
Epoch 1543 | Loss : 0.052670 | Time : 107.8692
Epoch 1543 | Test Loss : 0.004012 | Time : 32.5750
Epoch 1544 | Loss : 0.053045 | Time : 107.8771
Epoch 1544 | Test Loss : 0.004036 | Time : 32.8488
Epoch 1545 | Loss : 0.052406 | Time : 107.3619
Epoch 1545 | Test Loss : 0.004016 | Time : 33.1465
Epoch 1546 | Loss : 0.053272 | Time : 108.4621
Epoch 1546 | Test Loss : 0.004026 | Time : 32.9132
Epoch 1547 | Loss : 0.052212 | Time : 108.1455
Epoch 1547 | Test Loss : 0.004012 | Time : 32.8292
Epoch 1548 | Loss : 0.052451 | Time : 107.4029
Epoch 1548 | Test Loss : 0.004037 | Time : 33.0900
Epoch 1549 | Loss : 0.052859 | Time : 107.0162
Epoch 1549 | Test Loss : 0.003984 | Time : 33.0237
Best model saved with loss 0.003984 at epoch 1549
Epoch 1550 | Loss : 0.052718 | Time : 108.9035
Epoch 1550 | Test Loss : 0.004019 | Time : 32.6768
Epoch 1551 | Loss : 0.052717 | Time : 108.1470
Epoch 1551 | Test Loss : 0.004023 | Time : 33.0613
Epoch 1552 | Loss : 0.053610 | Time : 107.8386
Epoch 1552 | Test Loss : 0.004002 | Time : 33.1490
Epoch 1553 | Loss : 0.052416 | Time : 107.3010
Epoch 1553 | Test Loss : 0.004019 | Time : 33.0621
Epoch 1554 | Loss : 0.053095 | Time : 108.0157
Epoch 1554 | Test Loss : 0.004036 | Time : 33.3589
Epoch 1555 | Loss : 0.052207 | Time : 107.5346
Epoch 1555 | Test Loss : 0.004012 | Time : 33.0054
Epoch 1556 | Loss : 0.052369 | Time : 107.5908
Epoch 1556 | Test Loss : 0.004016 | Time : 32.7707
Epoch 1557 | Loss : 0.052646 | Time : 107.4998
Epoch 1557 | Test Loss : 0.004010 | Time : 33.1481
Epoch 1558 | Loss : 0.052662 | Time : 108.3563
Epoch 1558 | Test Loss : 0.004053 | Time : 33.3978
Epoch 1559 | Loss : 0.052217 | Time : 108.3975
Epoch 1559 | Test Loss : 0.003983 | Time : 33.0096
Best model saved with loss 0.003983 at epoch 1559
Epoch 1560 | Loss : 0.052071 | Time : 107.8058
Epoch 1560 | Test Loss : 0.003959 | Time : 33.1608
Best model saved with loss 0.003959 at epoch 1560
Epoch 1561 | Loss : 0.052888 | Time : 107.2488
Epoch 1561 | Test Loss : 0.003982 | Time : 33.1768
Epoch 1562 | Loss : 0.052226 | Time : 108.6743
Epoch 1562 | Test Loss : 0.004034 | Time : 33.2345
Epoch 1563 | Loss : 0.052910 | Time : 110.4884
Epoch 1563 | Test Loss : 0.004016 | Time : 33.2413
Epoch 1564 | Loss : 0.052239 | Time : 106.9394
Epoch 1564 | Test Loss : 0.003965 | Time : 32.9206
Epoch 1565 | Loss : 0.052737 | Time : 108.6147
Epoch 1565 | Test Loss : 0.003963 | Time : 32.7953
Epoch 1566 | Loss : 0.052438 | Time : 107.2276
Epoch 1566 | Test Loss : 0.003971 | Time : 32.9904
Epoch 1567 | Loss : 0.052851 | Time : 107.4461
Epoch 1567 | Test Loss : 0.003988 | Time : 33.2518
Epoch 1568 | Loss : 0.052705 | Time : 107.6714
Epoch 1568 | Test Loss : 0.003985 | Time : 33.1650
Epoch 1569 | Loss : 0.052316 | Time : 107.3844
Epoch 1569 | Test Loss : 0.003960 | Time : 32.9528
Epoch 1570 | Loss : 0.052566 | Time : 107.3665
Epoch 1570 | Test Loss : 0.003978 | Time : 32.7866
Epoch 1571 | Loss : 0.052309 | Time : 108.5123
Epoch 1571 | Test Loss : 0.003965 | Time : 33.1962
Epoch 1572 | Loss : 0.052161 | Time : 110.5916
Epoch 1572 | Test Loss : 0.003960 | Time : 33.5972
Epoch 1573 | Loss : 0.052116 | Time : 107.3768
Epoch 1573 | Test Loss : 0.003965 | Time : 32.8562
Epoch 1574 | Loss : 0.052130 | Time : 107.4247
Epoch 1574 | Test Loss : 0.003977 | Time : 33.7298
Epoch 1575 | Loss : 0.052262 | Time : 108.2636
Epoch 1575 | Test Loss : 0.003952 | Time : 33.4549
Best model saved with loss 0.003952 at epoch 1575
Epoch 1576 | Loss : 0.052025 | Time : 107.5360
Epoch 1576 | Test Loss : 0.003949 | Time : 32.7576
Best model saved with loss 0.003949 at epoch 1576
Epoch 1577 | Loss : 0.052121 | Time : 109.2232
Epoch 1577 | Test Loss : 0.003956 | Time : 33.2599
Epoch 1578 | Loss : 0.052457 | Time : 108.2148
Epoch 1578 | Test Loss : 0.003948 | Time : 33.6316
Best model saved with loss 0.003948 at epoch 1578
Epoch 1579 | Loss : 0.052579 | Time : 107.8224
Epoch 1579 | Test Loss : 0.003977 | Time : 32.9064
Epoch 1580 | Loss : 0.051863 | Time : 107.0892
Epoch 1580 | Test Loss : 0.003958 | Time : 33.1622
Epoch 1581 | Loss : 0.052507 | Time : 107.0374
Epoch 1581 | Test Loss : 0.003978 | Time : 34.3594
Epoch 1582 | Loss : 0.052265 | Time : 109.1900
Epoch 1582 | Test Loss : 0.003971 | Time : 32.9676
Epoch 1583 | Loss : 0.052264 | Time : 107.8424
Epoch 1583 | Test Loss : 0.003974 | Time : 33.2616
Epoch 1584 | Loss : 0.052377 | Time : 107.8930
Epoch 1584 | Test Loss : 0.003986 | Time : 33.8263
Epoch 1585 | Loss : 0.051653 | Time : 108.4570
Epoch 1585 | Test Loss : 0.003970 | Time : 32.7200
Epoch 1586 | Loss : 0.052184 | Time : 107.6331
Epoch 1586 | Test Loss : 0.003964 | Time : 33.2751
Epoch 1587 | Loss : 0.051966 | Time : 107.6557
Epoch 1587 | Test Loss : 0.003942 | Time : 32.9533
Best model saved with loss 0.003942 at epoch 1587
Epoch 1588 | Loss : 0.052668 | Time : 107.6715
Epoch 1588 | Test Loss : 0.003939 | Time : 33.0018
Best model saved with loss 0.003939 at epoch 1588
Epoch 1589 | Loss : 0.051858 | Time : 108.2940
Epoch 1589 | Test Loss : 0.003970 | Time : 33.1303
Epoch 1590 | Loss : 0.051650 | Time : 108.3838
Epoch 1590 | Test Loss : 0.003953 | Time : 33.3105
Epoch 1591 | Loss : 0.051697 | Time : 107.7510
Epoch 1591 | Test Loss : 0.003940 | Time : 32.7623
Epoch 1592 | Loss : 0.052083 | Time : 108.6859
Epoch 1592 | Test Loss : 0.003931 | Time : 32.9999
Best model saved with loss 0.003931 at epoch 1592
Epoch 1593 | Loss : 0.051421 | Time : 106.9611
Epoch 1593 | Test Loss : 0.003925 | Time : 33.2804
Best model saved with loss 0.003925 at epoch 1593
Epoch 1594 | Loss : 0.052043 | Time : 107.9834
Epoch 1594 | Test Loss : 0.003926 | Time : 33.2130
Epoch 1595 | Loss : 0.052068 | Time : 107.6536
Epoch 1595 | Test Loss : 0.003922 | Time : 33.0198
Best model saved with loss 0.003922 at epoch 1595
Epoch 1596 | Loss : 0.051778 | Time : 107.2581
Epoch 1596 | Test Loss : 0.003935 | Time : 32.6460
Epoch 1597 | Loss : 0.051843 | Time : 107.6296
Epoch 1597 | Test Loss : 0.003944 | Time : 32.9773
Epoch 1598 | Loss : 0.051688 | Time : 107.5544
Epoch 1598 | Test Loss : 0.003924 | Time : 33.0073
Epoch 1599 | Loss : 0.051842 | Time : 108.7277
Epoch 1599 | Test Loss : 0.003919 | Time : 34.0904
Best model saved with loss 0.003919 at epoch 1599
Epoch 1600 | Loss : 0.051918 | Time : 107.6534
Epoch 1600 | Test Loss : 0.003936 | Time : 32.8663
Epoch 1601 | Loss : 0.051782 | Time : 108.4536
Epoch 1601 | Test Loss : 0.003902 | Time : 33.4911
Best model saved with loss 0.003902 at epoch 1601
Epoch 1602 | Loss : 0.051352 | Time : 109.1772
Epoch 1602 | Test Loss : 0.003917 | Time : 33.0705
Epoch 1603 | Loss : 0.051779 | Time : 106.9987
Epoch 1603 | Test Loss : 0.003909 | Time : 33.7532
Epoch 1604 | Loss : 0.051737 | Time : 108.9287
Epoch 1604 | Test Loss : 0.003934 | Time : 33.6209
Epoch 1605 | Loss : 0.051344 | Time : 109.6207
Epoch 1605 | Test Loss : 0.003923 | Time : 33.0607
Epoch 1606 | Loss : 0.051435 | Time : 108.9824
Epoch 1606 | Test Loss : 0.003910 | Time : 33.5484
Epoch 1607 | Loss : 0.051285 | Time : 109.3324
Epoch 1607 | Test Loss : 0.003918 | Time : 32.9498
Epoch 1608 | Loss : 0.051402 | Time : 107.0981
Epoch 1608 | Test Loss : 0.003919 | Time : 33.1417
Epoch 1609 | Loss : 0.051226 | Time : 107.0652
Epoch 1609 | Test Loss : 0.003901 | Time : 33.1907
Best model saved with loss 0.003901 at epoch 1609
Epoch 1610 | Loss : 0.051113 | Time : 108.1204
Epoch 1610 | Test Loss : 0.003922 | Time : 34.3026
Epoch 1611 | Loss : 0.051264 | Time : 107.6717
Epoch 1611 | Test Loss : 0.003896 | Time : 32.8727
Best model saved with loss 0.003896 at epoch 1611
Epoch 1612 | Loss : 0.051719 | Time : 107.3012
Epoch 1612 | Test Loss : 0.003952 | Time : 32.8661
Epoch 1613 | Loss : 0.051667 | Time : 107.4583
Epoch 1613 | Test Loss : 0.003914 | Time : 32.9189
Epoch 1614 | Loss : 0.050909 | Time : 107.4432
Epoch 1614 | Test Loss : 0.003911 | Time : 32.8869
Epoch 1615 | Loss : 0.050885 | Time : 107.0982
Epoch 1615 | Test Loss : 0.003916 | Time : 33.1074
Epoch 1616 | Loss : 0.050692 | Time : 107.9175
Epoch 1616 | Test Loss : 0.003890 | Time : 33.2075
Best model saved with loss 0.003890 at epoch 1616
Epoch 1617 | Loss : 0.051735 | Time : 107.2674
Epoch 1617 | Test Loss : 0.003912 | Time : 33.2178
Epoch 1618 | Loss : 0.051409 | Time : 107.4646
Epoch 1618 | Test Loss : 0.003871 | Time : 33.7229
Best model saved with loss 0.003871 at epoch 1618
Epoch 1619 | Loss : 0.050385 | Time : 109.2465
Epoch 1619 | Test Loss : 0.003921 | Time : 33.2500
Epoch 1620 | Loss : 0.051685 | Time : 107.0389
Epoch 1620 | Test Loss : 0.003901 | Time : 33.2725
Epoch 1621 | Loss : 0.051365 | Time : 108.1151
Epoch 1621 | Test Loss : 0.003894 | Time : 33.0324
Epoch 1622 | Loss : 0.051617 | Time : 107.8238
Epoch 1622 | Test Loss : 0.003907 | Time : 33.3422
Epoch 1623 | Loss : 0.051580 | Time : 107.5599
Epoch 1623 | Test Loss : 0.003891 | Time : 33.0440
Epoch 1624 | Loss : 0.051124 | Time : 108.7197
Epoch 1624 | Test Loss : 0.003888 | Time : 33.4169
Epoch 1625 | Loss : 0.050769 | Time : 107.6014
Epoch 1625 | Test Loss : 0.003886 | Time : 33.0167
Epoch 1626 | Loss : 0.050878 | Time : 107.7491
Epoch 1626 | Test Loss : 0.003916 | Time : 33.7348
Epoch 1627 | Loss : 0.050466 | Time : 109.3160
Epoch 1627 | Test Loss : 0.003893 | Time : 33.5273
Epoch 1628 | Loss : 0.051192 | Time : 107.7878
Epoch 1628 | Test Loss : 0.003896 | Time : 33.0889
Epoch 1629 | Loss : 0.051168 | Time : 108.2356
Epoch 1629 | Test Loss : 0.003882 | Time : 33.1443
Epoch 1630 | Loss : 0.051357 | Time : 107.4774
Epoch 1630 | Test Loss : 0.003867 | Time : 33.4063
Best model saved with loss 0.003867 at epoch 1630
Epoch 1631 | Loss : 0.051493 | Time : 107.5116
Epoch 1631 | Test Loss : 0.003864 | Time : 33.0436
Best model saved with loss 0.003864 at epoch 1631
Epoch 1632 | Loss : 0.051129 | Time : 107.3564
Epoch 1632 | Test Loss : 0.003857 | Time : 33.0675
Best model saved with loss 0.003857 at epoch 1632
Epoch 1633 | Loss : 0.050741 | Time : 107.8705
Epoch 1633 | Test Loss : 0.003883 | Time : 32.9633
Epoch 1634 | Loss : 0.050992 | Time : 107.4681
Epoch 1634 | Test Loss : 0.003879 | Time : 32.7451
Epoch 1635 | Loss : 0.051082 | Time : 108.2652
Epoch 1635 | Test Loss : 0.003866 | Time : 33.2958
Epoch 1636 | Loss : 0.050926 | Time : 108.8559
Epoch 1636 | Test Loss : 0.003880 | Time : 32.9757
Epoch 1637 | Loss : 0.050438 | Time : 107.9030
Epoch 1637 | Test Loss : 0.003850 | Time : 33.5132
Best model saved with loss 0.003850 at epoch 1637
Epoch 1638 | Loss : 0.051039 | Time : 107.5452
Epoch 1638 | Test Loss : 0.003889 | Time : 32.9492
Epoch 1639 | Loss : 0.050463 | Time : 108.6261
Epoch 1639 | Test Loss : 0.003899 | Time : 32.9560
Epoch 1640 | Loss : 0.050860 | Time : 107.6639
Epoch 1640 | Test Loss : 0.003863 | Time : 33.3060
Epoch 1641 | Loss : 0.050716 | Time : 108.7104
Epoch 1641 | Test Loss : 0.003839 | Time : 33.2403
Best model saved with loss 0.003839 at epoch 1641
Epoch 1642 | Loss : 0.050426 | Time : 109.7062
Epoch 1642 | Test Loss : 0.003874 | Time : 32.9224
Epoch 1643 | Loss : 0.050696 | Time : 110.0906
Epoch 1643 | Test Loss : 0.003869 | Time : 33.0067
Epoch 1644 | Loss : 0.050973 | Time : 108.0525
Epoch 1644 | Test Loss : 0.003859 | Time : 33.0568
Epoch 1645 | Loss : 0.050747 | Time : 107.5765
Epoch 1645 | Test Loss : 0.003873 | Time : 33.7019
Epoch 1646 | Loss : 0.051036 | Time : 110.3024
Epoch 1646 | Test Loss : 0.003842 | Time : 33.3678
Epoch 1647 | Loss : 0.050100 | Time : 109.5395
Epoch 1647 | Test Loss : 0.003847 | Time : 33.4157
Epoch 1648 | Loss : 0.051434 | Time : 107.7417
Epoch 1648 | Test Loss : 0.003830 | Time : 32.5046
Best model saved with loss 0.003830 at epoch 1648
Epoch 1649 | Loss : 0.050186 | Time : 107.9664
Epoch 1649 | Test Loss : 0.003837 | Time : 32.9725
Epoch 1650 | Loss : 0.050549 | Time : 107.3679
Epoch 1650 | Test Loss : 0.003870 | Time : 33.2044
Epoch 1651 | Loss : 0.050448 | Time : 107.4467
Epoch 1651 | Test Loss : 0.003896 | Time : 32.9810
Epoch 1652 | Loss : 0.050489 | Time : 107.6436
Epoch 1652 | Test Loss : 0.003842 | Time : 32.6603
Epoch 1653 | Loss : 0.049425 | Time : 107.3544
Epoch 1653 | Test Loss : 0.003832 | Time : 33.2681
Epoch 1654 | Loss : 0.050351 | Time : 107.5243
Epoch 1654 | Test Loss : 0.003826 | Time : 33.0391
Best model saved with loss 0.003826 at epoch 1654
Epoch 1655 | Loss : 0.050314 | Time : 107.5102
Epoch 1655 | Test Loss : 0.003863 | Time : 33.0770
Epoch 1656 | Loss : 0.050661 | Time : 107.0501
Epoch 1656 | Test Loss : 0.003810 | Time : 33.0249
Best model saved with loss 0.003810 at epoch 1656
Epoch 1657 | Loss : 0.050663 | Time : 107.8101
Epoch 1657 | Test Loss : 0.003856 | Time : 32.9448
Epoch 1658 | Loss : 0.050115 | Time : 108.4613
Epoch 1658 | Test Loss : 0.003861 | Time : 32.8575
Epoch 1659 | Loss : 0.050532 | Time : 107.6906
Epoch 1659 | Test Loss : 0.003829 | Time : 32.8829
Epoch 1660 | Loss : 0.050414 | Time : 108.6198
Epoch 1660 | Test Loss : 0.003835 | Time : 32.7438
Epoch 1661 | Loss : 0.050216 | Time : 107.7988
Epoch 1661 | Test Loss : 0.003818 | Time : 32.6014
Epoch 1662 | Loss : 0.050861 | Time : 107.0347
Epoch 1662 | Test Loss : 0.003825 | Time : 33.2952
Epoch 1663 | Loss : 0.050543 | Time : 109.6363
Epoch 1663 | Test Loss : 0.003807 | Time : 33.6386
Best model saved with loss 0.003807 at epoch 1663
Epoch 1664 | Loss : 0.050176 | Time : 109.1650
Epoch 1664 | Test Loss : 0.003823 | Time : 33.0615
Epoch 1665 | Loss : 0.050428 | Time : 108.0090
Epoch 1665 | Test Loss : 0.003810 | Time : 33.0328
Epoch 1666 | Loss : 0.050796 | Time : 110.3545
Epoch 1666 | Test Loss : 0.003840 | Time : 33.2432
Epoch 1667 | Loss : 0.050132 | Time : 107.8290
Epoch 1667 | Test Loss : 0.003801 | Time : 32.6024
Best model saved with loss 0.003801 at epoch 1667
Epoch 1668 | Loss : 0.049870 | Time : 107.5395
Epoch 1668 | Test Loss : 0.003800 | Time : 33.0719
Best model saved with loss 0.003800 at epoch 1668
Epoch 1669 | Loss : 0.050343 | Time : 107.6452
Epoch 1669 | Test Loss : 0.003804 | Time : 32.6678
Epoch 1670 | Loss : 0.050700 | Time : 107.5503
Epoch 1670 | Test Loss : 0.003797 | Time : 33.6882
Best model saved with loss 0.003797 at epoch 1670
Epoch 1671 | Loss : 0.050683 | Time : 106.8535
Epoch 1671 | Test Loss : 0.003790 | Time : 33.4071
Best model saved with loss 0.003790 at epoch 1671
Epoch 1672 | Loss : 0.049989 | Time : 106.8281
Epoch 1672 | Test Loss : 0.003829 | Time : 32.9991
Epoch 1673 | Loss : 0.049493 | Time : 106.8800
Epoch 1673 | Test Loss : 0.003805 | Time : 32.4180
Epoch 1674 | Loss : 0.049987 | Time : 106.7668
Epoch 1674 | Test Loss : 0.003825 | Time : 33.1134
Epoch 1675 | Loss : 0.049786 | Time : 107.0407
Epoch 1675 | Test Loss : 0.003810 | Time : 32.7592
Epoch 1676 | Loss : 0.050012 | Time : 106.8106
Epoch 1676 | Test Loss : 0.003796 | Time : 32.2822
Epoch 1677 | Loss : 0.050029 | Time : 106.8166
Epoch 1677 | Test Loss : 0.003787 | Time : 32.6622
Best model saved with loss 0.003787 at epoch 1677
Epoch 1678 | Loss : 0.049592 | Time : 106.6600
Epoch 1678 | Test Loss : 0.003788 | Time : 33.7569
Epoch 1679 | Loss : 0.049974 | Time : 106.7446
Epoch 1679 | Test Loss : 0.003806 | Time : 32.9105
Epoch 1680 | Loss : 0.049772 | Time : 106.3006
Epoch 1680 | Test Loss : 0.003810 | Time : 32.4676
Epoch 1681 | Loss : 0.050449 | Time : 106.2335
Epoch 1681 | Test Loss : 0.003785 | Time : 33.0574
Best model saved with loss 0.003785 at epoch 1681
Epoch 1682 | Loss : 0.049983 | Time : 107.0563
Epoch 1682 | Test Loss : 0.003811 | Time : 32.6012
Epoch 1683 | Loss : 0.050367 | Time : 108.2147
Epoch 1683 | Test Loss : 0.003806 | Time : 32.8680
Epoch 1684 | Loss : 0.049882 | Time : 107.4759
Epoch 1684 | Test Loss : 0.003782 | Time : 32.6412
Best model saved with loss 0.003782 at epoch 1684
Epoch 1685 | Loss : 0.050154 | Time : 107.3948
Epoch 1685 | Test Loss : 0.003804 | Time : 33.0556
Epoch 1686 | Loss : 0.049718 | Time : 107.1974
Epoch 1686 | Test Loss : 0.003794 | Time : 33.0519
Epoch 1687 | Loss : 0.050123 | Time : 106.8511
Epoch 1687 | Test Loss : 0.003783 | Time : 32.6031
Epoch 1688 | Loss : 0.049953 | Time : 106.4948
Epoch 1688 | Test Loss : 0.003813 | Time : 33.0032
Epoch 1689 | Loss : 0.049774 | Time : 106.6607
Epoch 1689 | Test Loss : 0.003800 | Time : 32.9130
Epoch 1690 | Loss : 0.050094 | Time : 106.6909
Epoch 1690 | Test Loss : 0.003797 | Time : 33.0180
